0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.6.2
2 info using node@v24.12.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\adamb\Documents\Codex\2026-07-25\i\outputs\roatan-nannies-react\.npmrc
5 silly config load:file:C:\Users\adamb\.npmrc
6 silly config load:file:C:\Users\adamb\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".\\.npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\adamb\Documents\Codex\2026-07-25\i\outputs\roatan-nannies-react\.npm-cache\_logs\2026-07-26T02_53_46_393Z-
10 verbose logfile C:\Users\adamb\Documents\Codex\2026-07-25\i\outputs\roatan-nannies-react\.npm-cache\_logs\2026-07-26T02_53_46_393Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify mark retired [
14 silly reify   'C:\\Users\\adamb\\Documents\\Codex\\2026-07-25\\i\\outputs\\roatan-nannies-react\\node_modules\\cookie'
14 silly reify ]
15 silly reify mark retired [
15 silly reify   'C:\\Users\\adamb\\Documents\\Codex\\2026-07-25\\i\\outputs\\roatan-nannies-react\\node_modules\\react-router'
15 silly reify ]
16 silly reify mark retired [
16 silly reify   'C:\\Users\\adamb\\Documents\\Codex\\2026-07-25\\i\\outputs\\roatan-nannies-react\\node_modules\\react-router-dom'
16 silly reify ]
17 silly reify mark retired [
17 silly reify   'C:\\Users\\adamb\\Documents\\Codex\\2026-07-25\\i\\outputs\\roatan-nannies-react\\node_modules\\set-cookie-parser'
17 silly reify ]
18 silly reify moves {
18 silly reify   'C:\\Users\\adamb\\Documents\\Codex\\2026-07-25\\i\\outputs\\roatan-nannies-react\\node_modules\\cookie': 'C:\\Users\\adamb\\Documents\\Codex\\2026-07-25\\i\\outputs\\roatan-nannies-react\\node_modules\\.cookie-ghjCwsCq',
18 silly reify   'C:\\Users\\adamb\\Documents\\Codex\\2026-07-25\\i\\outputs\\roatan-nannies-react\\node_modules\\react-router': 'C:\\Users\\adamb\\Documents\\Codex\\2026-07-25\\i\\outputs\\roatan-nannies-react\\node_modules\\.react-router-hToEPAnk',
18 silly reify   'C:\\Users\\adamb\\Documents\\Codex\\2026-07-25\\i\\outputs\\roatan-nannies-react\\node_modules\\react-router-dom': 'C:\\Users\\adamb\\Documents\\Codex\\2026-07-25\\i\\outputs\\roatan-nannies-react\\node_modules\\.react-router-dom-eMtpwh68',
18 silly reify   'C:\\Users\\adamb\\Documents\\Codex\\2026-07-25\\i\\outputs\\roatan-nannies-react\\node_modules\\set-cookie-parser': 'C:\\Users\\adamb\\Documents\\Codex\\2026-07-25\\i\\outputs\\roatan-nannies-react\\node_modules\\.set-cookie-parser-o2qdmokA'
18 silly reify }
19 silly audit bulk request {
19 silly audit   '@babel/code-frame': [ '7.29.7' ],
19 silly audit   '@babel/compat-data': [ '7.29.7' ],
19 silly audit   '@babel/core': [ '7.29.7' ],
19 silly audit   '@babel/generator': [ '7.29.7' ],
19 silly audit   '@babel/helper-compilation-targets': [ '7.29.7' ],
19 silly audit   '@babel/helper-globals': [ '7.29.7' ],
19 silly audit   '@babel/helper-module-imports': [ '7.29.7' ],
19 silly audit   '@babel/helper-module-transforms': [ '7.29.7' ],
19 silly audit   '@babel/helper-plugin-utils': [ '7.29.7' ],
19 silly audit   '@babel/helper-string-parser': [ '7.29.7' ],
19 silly audit   '@babel/helper-validator-identifier': [ '7.29.7' ],
19 silly audit   '@babel/helper-validator-option': [ '7.29.7' ],
19 silly audit   '@babel/helpers': [ '7.29.7' ],
19 silly audit   '@babel/parser': [ '7.29.7' ],
19 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.29.7' ],
19 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.29.7' ],
19 silly audit   '@babel/template': [ '7.29.7' ],
19 silly audit   '@babel/traverse': [ '7.29.7' ],
19 silly audit   '@babel/types': [ '7.29.7' ],
19 silly audit   '@esbuild/aix-ppc64': [ '0.25.12' ],
19 silly audit   '@esbuild/android-arm': [ '0.25.12' ],
19 silly audit   '@esbuild/android-arm64': [ '0.25.12' ],
19 silly audit   '@esbuild/android-x64': [ '0.25.12' ],
19 silly audit   '@esbuild/darwin-arm64': [ '0.25.12' ],
19 silly audit   '@esbuild/darwin-x64': [ '0.25.12' ],
19 silly audit   '@esbuild/freebsd-arm64': [ '0.25.12' ],
19 silly audit   '@esbuild/freebsd-x64': [ '0.25.12' ],
19 silly audit   '@esbuild/linux-arm': [ '0.25.12' ],
19 silly audit   '@esbuild/linux-arm64': [ '0.25.12' ],
19 silly audit   '@esbuild/linux-ia32': [ '0.25.12' ],
19 silly audit   '@esbuild/linux-loong64': [ '0.25.12' ],
19 silly audit   '@esbuild/linux-mips64el': [ '0.25.12' ],
19 silly audit   '@esbuild/linux-ppc64': [ '0.25.12' ],
19 silly audit   '@esbuild/linux-riscv64': [ '0.25.12' ],
19 silly audit   '@esbuild/linux-s390x': [ '0.25.12' ],
19 silly audit   '@esbuild/linux-x64': [ '0.25.12' ],
19 silly audit   '@esbuild/netbsd-arm64': [ '0.25.12' ],
19 silly audit   '@esbuild/netbsd-x64': [ '0.25.12' ],
19 silly audit   '@esbuild/openbsd-arm64': [ '0.25.12' ],
19 silly audit   '@esbuild/openbsd-x64': [ '0.25.12' ],
19 silly audit   '@esbuild/openharmony-arm64': [ '0.25.12' ],
19 silly audit   '@esbuild/sunos-x64': [ '0.25.12' ],
19 silly audit   '@esbuild/win32-arm64': [ '0.25.12' ],
